cpu-bind=MASK - n2gpu1213, task  0  0 [2133992]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 2651553280 (2.65B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 110051950080 (110.05B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=6921 --rdzv_endpoint n2gpu1213:6079 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 32 --hidden-size 2560 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_2.7B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-2.7B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_2.7B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-2.7B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_2.7B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-2.7B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.31.19 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_2.7B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-2.7B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2134228]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:31:22,380] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:ninja: no work to do.
[default0]:Loading extension module scaled_upper_triang_masked_softmax_cuda...
[default0]:Detected CUDA files, patching ldflags
[default0]:Emitting ninja build file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/build/build.ninja...
[default0]:Building extension module scaled_masked_softmax_cuda...
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:ninja: no work to do.
[default0]:Loading extension module scaled_masked_softmax_cuda...
[default0]:Loading extension module scaled_softmax_cuda...
[default0]:n2gpu1213:2134247:2134247 [0] NCCL INFO Bootstrap : Using ib1:10.10.103.81<0>
[default0]:n2gpu1213:2134247:2134247 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[default0]:n2gpu1213:2134247:2134247 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib1:10.10.103.81<0>
[default0]:n2gpu1213:2134247:2134247 [0] NCCL INFO Using network IB
[default0]:NCCL version 2.12.12+cuda11.7
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Connected all rings
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO Connected all trees
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1213:2134247:2134470 [0] NCCL INFO comm 0x14a93c0090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Init COMPLETE
[default0]:>>> done with compiling and loading fused kernels. Compilation time: 1.842 seconds
[default0]:time to initialize megatron (seconds): 5.431
[default0]:[after megatron is initialized] datetime: 2023-07-30 22:31:44 
[default0]:building GPT model ...
[default0]:[2023-07-30 22:31:44,606] [INFO] [utils.py:785:see_memory_usage] Before Building Model
[default0]:[2023-07-30 22:31:44,607] [INFO] [utils.py:786:see_memory_usage] MA 0.0 GB         Max_MA 2.66 GB         CA 0.0 GB         Max_CA 3 GB 
[default0]:[2023-07-30 22:31:44,607] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 16.67 GB, percent = 3.3%
[default0]:[2023-07-30 22:31:44,946] [INFO] [utils.py:785:see_memory_usage] After Building Model
[default0]:[2023-07-30 22:31:44,947] [INFO] [utils.py:786:see_memory_usage] MA 4.94 GB         Max_MA 4.94 GB         CA 4.99 GB         Max_CA 5 GB 
[default0]:[2023-07-30 22:31:44,947] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 16.71 GB, percent = 3.3%
[default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2651673600
[default0]:param_group keyset: dict_keys(['name', 'params', 'wd_mult', 'lr_mult'])
[default0]:> learning rate decay style: cosine
[default0]:DeepSpeed is enabled.
[default0]:[2023-07-30 22:31:44,951] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.10.0, git-hash=unknown, git-branch=unknown
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Connected all rings
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO Connected all trees
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1213:2134247:2134603 [0] NCCL INFO comm 0x14a6b00090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Init COMPLETE
[default0]:[2023-07-30 22:31:45,391] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[default0]:[2023-07-30 22:31:45,393] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the client Optimizer
[default0]:[2023-07-30 22:31:45,393] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[default0]:[2023-07-30 22:31:45,410] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
[default0]:[2023-07-30 22:31:45,410] [INFO] [utils.py:54:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[default0]:[2023-07-30 22:31:45,410] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 2 optimizer
[default0]:[2023-07-30 22:31:45,410] [INFO] [stage_1_and_2.py:133:__init__] Reduce bucket size 500,000,000
[default0]:[2023-07-30 22:31:45,410] [INFO] [stage_1_and_2.py:134:__init__] Allgather bucket size 500,000,000
[default0]:[2023-07-30 22:31:45,410] [INFO] [stage_1_and_2.py:135:__init__] CPU Offload: False
[default0]:[2023-07-30 22:31:45,410] [INFO] [stage_1_and_2.py:136:__init__] Round robin gradient partitioning: False
[default0]:Rank: 0 partition count [1, 1] and sizes[(2650603520, False), (1070080, False)] 
[default0]:[2023-07-30 22:31:50,262] [INFO] [utils.py:785:see_memory_usage] Before initializing optimizer states
[default0]:[2023-07-30 22:31:50,262] [INFO] [utils.py:786:see_memory_usage] MA 14.82 GB         Max_MA 14.82 GB         CA 14.83 GB         Max_CA 15 GB 
[default0]:[2023-07-30 22:31:50,263] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 17.57 GB, percent = 3.5%
[default0]:Traceback (most recent call last):
[default0]:  File "/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py", line 342, in <module>
[default0]:    pretrain(train_valid_test_datasets_provider,
[default0]:  File "/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/training.py", line 135, in pretrain
[default0]:    model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
[default0]:  File "/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/training.py", line 579, in setup_model_and_optimizer
[default0]:    model, optimizer, _, opt_param_scheduler = deepspeed.initialize(
[default0]:  File "/scratch/hpc-prf-lola/lib_repo/custom-venvs/lola1/lib/python3.10/site-packages/deepspeed/__init__.py", line 171, in initialize
[default0]:    engine = DeepSpeedEngine(args=args,
[default0]:  File "/scratch/hpc-prf-lola/lib_repo/custom-venvs/lola1/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 310, in __init__
[default0]:    self._configure_optimizer(optimizer, model_parameters)
[default0]:  File "/scratch/hpc-prf-lola/lib_repo/custom-venvs/lola1/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 1209, in _configure_optimizer
[default0]:    self.optimizer = self._configure_zero_optimizer(basic_optimizer)
[default0]:  File "/scratch/hpc-prf-lola/lib_repo/custom-venvs/lola1/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 1444, in _configure_zero_optimizer
[default0]:    optimizer = DeepSpeedZeroOptimizer(
[default0]:  File "/scratch/hpc-prf-lola/lib_repo/custom-venvs/lola1/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py", line 489, in __init__
[default0]:    self.initialize_optimizer_states()
[default0]:  File "/scratch/hpc-prf-lola/lib_repo/custom-venvs/lola1/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py", line 624, in initialize_optimizer_states
[default0]:    self.optimizer.step()
[default0]:  File "/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
[default0]:    return func(*args, **kwargs)
[default0]:  File "/scratch/hpc-prf-lola/lib_repo/custom-venvs/lola1/lib/python3.10/site-packages/apex/optimizers/fused_adam.py", line 175, in step
[default0]:    state['exp_avg_sq'] = torch.zeros_like(p.data).float()
[default0]:RuntimeError: CUDA out of memory. Tried to allocate 9.88 GiB (GPU 0; 39.39 GiB total capacity; 34.57 GiB already allocated; 4.13 GiB free; 34.58 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
[default0]:n2gpu1213:2134247:2134472 [0] NCCL INFO [Service thread] Connection closed by localRank 0
[default0]:n2gpu1213:2134247:2134247 [0] NCCL INFO comm 0x14a93c0090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Abort COMPLETE
[default0]:n2gpu1213:2134247:2134607 [0] NCCL INFO [Service thread] Connection closed by localRank 0
[default0]:n2gpu1213:2134247:2134247 [0] NCCL INFO comm 0x14a6b00090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Abort COMPLETE
ERROR:torch.distributed.elastic.multiprocessing.api:failed (exitcode: 1) local_rank: 0 (pid: 2134247) of binary: /scratch/hpc-prf-lola/lib_repo/custom-venvs/lola1/bin/python
Traceback (most recent call last):
  File "/opt/software/pc2/EB-SW/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/opt/software/pc2/EB-SW/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/distributed/run.py", line 765, in <module>
    main()
  File "/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 345, in wrapper
    return f(*args, **kwargs)
  File "/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/distributed/run.py", line 761, in main
    run(args)
  File "/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/distributed/run.py", line 752, in run
    elastic_launch(
  File "/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 131, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 245, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2023-07-30_22:31:51
  host      : n2gpu1213.ab2021.local
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 2134247)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
srun: error: n2gpu1213: task 0: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=4505052.0
